ID;Name;Units;Rounded To;Minimum Value;Associated With;Sign;Converter;Single Effect;Plural Effect
0;Random Bad;Number;0;1;BadRoll;0;1;Wrong;Wrong
1;Random Good;Number;0;1;GoodRoll;0;1;Wrong;Wrong
2;Volatile;Percentage;0;5;Catalyse;1;0.8;Upon completion of the mixing, explodes in a %.1fm radius, dealing 1d20 concussive damage and 1d12 Fire Damage \n\tAll those in range:;Upon completion of the mixing, explodes in a %.1fm radius, dealing 1d20 concussive damage and 1d12 Fire Damage:
3;Freeze;Degrees below 0;0;5;Heat;-1;1;is frozen to -%d centigrade for 2 hours;are frozen to -%d centigrade for 2 hours
4;Fire Weakness;Percentage;0;5;Heat;1;1;is %d%% weaker to Fire Damage for 1d4 hours;are %d%% weaker to Fire Damage for 1d4 hours
5;Cold Weakness;Percentage;0;5;Heat;-1;1;is %d%% weaker to Cold Damage for 1d4 hours;are %d%% weaker to Cold Damage for 1d4 hours
6;Ignite;Fire Damage;0;1;Heat;1;0.6;is ignited for %d Fire Damage;are ignited for %d Fire Damage
7;Acid Damage;Damage;0;1;Acid;1;0.6;Is burned for %d Acid Damage;are burned for %d Acid Damage
8;Aerosol;Radius (m);1;0.4;Aerosol;0;0.2;If smashed on floor causes fumes to be emitted in a %.1fm radius, which last for 1d4 hours unless dissipated. If drunk, fumes emit from mouth as a powerful wind for same distance. \n\tAll those who touch the fumes: ;The explosion leaves a gas hanging in the air in a %.1fm radius for 1d4 hours, unless dissipated\n\tAll those who touch the fumes: 
9;Amnesia;Duration (hours);1;0.2;Memory;-1;0.1;forgets 3 pieces of information for %.1f hours;forget 3 pieces of information for %.1f hours
10;Attract Animal;Points;0;1;AnimalAttract;1;0.6;gets %d bonus on animal persuasion checks for 1 day;get %d bonus on animal persuasion checks for 1 day
11;Awaken;Points;0;1;Sleep;-1;0.1;awakens, overcoming %d hours of sleep effects.;awaken, overcoming %d hours of sleep effects.
12;Babble;Duration (hours);1;0.1;Babble;1;0.1;babbles incoherently for %.1f hours;babble incoherently for %.1f hours
13;Bad Luck;Duration (hours);1;0.3;Luck;-1;0.1;gets Check Disadvantage for %.1f hours;get Check Disadvantage for %.1f hours
14;Beautify;CHR increase;0;1;Beautify;1;0.1;becomes beautiful and gets %d CHR modifier for 2 hours;become beautiful and get %d CHR modifier for 2 hours
15;Boils;Severity / 10;1;0.5;Smell;-1;0.1;suffers boils for %.1f hours;suffer boils for %.1f hours
16;Calm;Points;0;1;Calm;1;0.6;is Calmed for %d points;are Calmed for %d points
17;Change Colour;Duration (hours);1;0.1;Change Colour;0;0.1;changes colour for %.1f hourse (to decide colour, roll 1d6: 1=blue,2=green,3=red,4=black,5=white,6=purple);change colour for %.1f hourse (to decide colour, roll 1d6: 1=blue,2=green,3=red,4=black,5=white,6=purple)
18;Choke;Damage;0;1;Choke;1;0.6;chokes for %d necrotic damage;choke for %d necrotic damage
19;Cold Resistance;Percentage;0;5;Heat;1;1;is %d%% resistant to Cold Damage for 1d4 hours;are %d%% resistant to Cold Damage for 1d4 hours
20;Confusion;Duration (hours);1;0.1;Concentrate;-1;0.1;is Confused for %.1f hours;are Confused for %.1f hours
21;Cure Boils;Points;1;0.3;Boils;-1;0.1;is cured of boils, overcoming %.1f hours of boil-causing effects;are cured of boils, overcoming %.1f hours of boil-causing effects
22;Cure Confusion;Duration (hours);1;0.1;Concentrate;1;0.1;is cured of Confusion, overcoming %.1f hours of confusion-causing effects;are cured of Confusion, overcoming %.1f hours of confusion-causing effects
23;Damage FP;Points;0;1;Invigorate;-1;0.6;is drained of %d FP points;are drained of %d FP points
24;Darkness;Radius (m);1;0.2;Glow;-1;0.5;absorbs all light in %.1f m radius;are obscured from vision by people more than %fm away
25;Decrease AC;Points;0;1;Stoneskin;-1;0.33;has AC decreased by %d points;have AC decreased by %d points
26;Decrease Dexterity;Points;0;1;Steady Hand;-1;0.1;has Dexterity decreased by %d points for 1d4 hours;have Dexterity decreased by %d points for 1d4 hours
27;Decrease Intelligence;Points;0;1;Concentrate;-1;0.1;has Intelligence decreased by %d points for 1d4 hours;have Intelligence decreased by %d points for 1d4 hours
28;Decrease Perception;Points;0;1;Awareness;-1;0.1;has Perception decreased by %d points for 1d4 hours;have Perception decreased by %d points for 1d4 hours
29;Decrease Speed;Points;0;1;Speed;-1;0.1;has Speed decreased by %d points for 1d4 hours;have Speed decreased by %d points for 1d4 hours
30;Decrease Stealth;Points;0;1;Stealthy;-1;0.1;has Stealth decreased by %d points for 1d4 hours;have Stealth decreased by %d points for 1d4 hours
31;Decrease Strength;Points;0;1;Strengthen;-1;0.1;has Strength decreased by %d points for 1d4 hours;have Strength decreased by %d points for 1d4 hours
32;Decrease Willpower;Willpower decrease;0;1;Brave;-1;0.1;has Willpower decreased by %d points for 1d4 hours;have Willpower decreased by %d points for 1d4 hours
33;Detonate;Radius (m);1;0.2;Explode;0;0.2;When smashed on the floor or drunk, explodes in a %.1fm radius, dealing 1d20 concussive damage and 1d12 Fire Damage \n\tAll those in range:;When smashed on the floor or drunk, explodes in a %.1fm radius, dealing 1d20 concussive damage and 1d12 Fire Damage 
